sairajhdkjhs,[email],"Hitech city",2024-11-27,12:02,Basic,Anniversary,no
sairajhdkjhs,[email],"Hitech city",2024-11-27,12:02,Basic,Anniversary,no
sairajhdkjhs,[email],"Hitech city",2024-11-27,12:02,Basic,Anniversary,no
sairajhdkjhs,[email],"Hitech city",2024-11-27,12:02,Basic,Anniversary,no
sreeja,[email],Miyapur,2024-11-27,01:10,Basic,Anniversary,no
raju,[email],Nallakunta,1532-12-12,05:23,Basic,"Team lunch","i want black theme"
shreya,[email],"Hitech city",2020-11-14,04:23,Basic,party,"retro theme"
shreya,[email],"Hitech city",2020-11-14,04:23,Basic,party,
shreya,[email],"Hitech city",2020-11-14,04:23,Basic,party,
aisdjai,[email],"Hitech city",2024-11-15,09:07,Basic,Anniversary,
sai,[email],"Hitech city",2024-11-14,10:00,Basic,Anniversary,no
Sravya,[email],"Hitech city",2024-11-15,18:00,ultraa,Birthday,"I want simple decoration for birthday and a screening "
sairaj,[email],"Hitech city",2024-11-30,01:19,Basic,party,noo
sairajhdkjhs,[email],"Hitech city",2024-11-22,12:02,Basic,"private theatre",NOO

Sravya,[email],"Hitech city",2024-11-14,20:00,Basic,"Team lunch",no
Sravya,[email],"Hitech city",2024-11-13,18:00,prime,Birthday,"Few decorations "
